=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
2336,1:negative,1:negative,,0.41
2337,2:positive,2:positive,,0.47
2338,2:positive,2:positive,,0.55
2339,2:positive,2:positive,,0.85
2340,1:negative,1:negative,,0.48
2341,2:positive,2:positive,,0.37
2342,1:negative,1:negative,,0.77
2343,2:positive,2:positive,,0.73
2344,2:positive,2:positive,,0.69
2345,2:positive,2:positive,,0.74
2346,2:positive,2:positive,,0.72
2347,2:positive,2:positive,,0.46
2348,2:positive,2:positive,,0.57
2349,2:positive,2:positive,,0.52
2350,2:positive,2:positive,,0.7
2351,2:positive,2:positive,,0.7
2352,1:negative,1:negative,,0.84
2353,2:positive,2:positive,,0.71
2354,1:negative,1:negative,,0.68
2355,2:positive,2:positive,,0.61
2356,2:positive,2:positive,,0.47
2357,1:negative,1:negative,,0.58
2358,2:positive,2:positive,,0.81
2359,2:positive,2:positive,,0.81
2360,2:positive,2:positive,,0.97
2361,2:positive,2:positive,,0.66
2362,2:positive,2:positive,,0.56
2363,2:positive,2:positive,,0.76
2364,2:positive,2:positive,,0.95
2365,2:positive,2:positive,,0.8
2366,1:negative,1:negative,,0.79
2367,2:positive,2:positive,,0.79
2368,2:positive,2:positive,,0.47
2369,2:positive,2:positive,,0.72
2370,2:positive,2:positive,,0.7
2371,2:positive,2:positive,,0.46
2372,2:positive,2:positive,,0.84
2373,2:positive,2:positive,,0.54
2374,2:positive,2:positive,,0.54
2375,2:positive,2:positive,,0.66
2376,2:positive,2:positive,,0.58
2377,2:positive,2:positive,,0.82
2378,2:positive,2:positive,,0.58
2379,2:positive,2:positive,,0.49
2380,2:positive,2:positive,,0.8
2381,1:negative,1:negative,,0.62
2382,2:positive,2:positive,,0.54
2383,2:positive,2:positive,,0.56
2384,2:positive,2:positive,,0.69
2385,2:positive,2:positive,,0.8
2386,2:positive,2:positive,,0.97
2387,2:positive,2:positive,,0.56
2388,2:positive,2:positive,,0.92
2389,1:negative,1:negative,,0.53
2390,2:positive,2:positive,,0.72
2391,2:positive,2:positive,,0.74
2392,2:positive,2:positive,,0.5
2393,2:positive,2:positive,,0.88
2394,2:positive,2:positive,,0.53
2395,2:positive,2:positive,,0.53
2396,2:positive,2:positive,,0.65
2397,2:positive,2:positive,,0.69
2398,1:negative,1:negative,,0.72
2399,2:positive,2:positive,,0.46
2400,1:negative,1:negative,,0.65
2401,2:positive,2:positive,,0.81
2402,2:positive,2:positive,,0.73
2403,2:positive,2:positive,,0.5
2404,2:positive,2:positive,,0.7
2405,2:positive,2:positive,,0.54
2406,2:positive,2:positive,,0.7
2407,1:negative,1:negative,,0.39
2408,2:positive,2:positive,,0.83
2409,1:negative,1:negative,,0.42
2410,2:positive,2:positive,,0.7
2411,2:positive,2:positive,,0.7
2412,2:positive,2:positive,,0.46
2413,2:positive,2:positive,,0.57
2414,1:negative,1:negative,,0.41
2415,2:positive,2:positive,,0.68
2416,2:positive,2:positive,,0.37
2417,2:positive,2:positive,,0.644
2418,2:positive,2:positive,,0.74
2419,2:positive,2:positive,,0.75
2420,2:positive,2:positive,,0.609
2421,1:negative,1:negative,,0.45
2422,2:positive,2:positive,,0.5
2423,2:positive,2:positive,,0.68
2424,2:positive,2:positive,,0.78
2425,2:positive,2:positive,,0.57
2426,2:positive,2:positive,,0.56
2427,2:positive,2:positive,,0.66
2428,1:negative,1:negative,,0.87
2429,2:positive,2:positive,,0.79
2430,2:positive,2:positive,,0.94
2431,2:positive,2:positive,,0.44
2432,2:positive,2:positive,,0.8
2433,2:positive,2:positive,,0.67
2434,2:positive,2:positive,,0.5
2435,2:positive,2:positive,,0.66
2436,1:negative,1:negative,,0.71
2437,2:positive,2:positive,,0.68
2438,2:positive,2:positive,,0.76
2439,2:positive,2:positive,,0.71
2440,2:positive,2:positive,,0.55
2441,1:negative,1:negative,,0.49
2442,1:negative,1:negative,,0.42
2443,2:positive,2:positive,,0.89
2444,2:positive,2:positive,,0.63
2445,1:negative,1:negative,,0.58
2446,2:positive,2:positive,,0.52
2447,2:positive,2:positive,,0.45
2448,2:positive,2:positive,,0.59
2449,2:positive,2:positive,,0.57
2450,2:positive,2:positive,,0.5
2451,2:positive,2:positive,,0.7
2452,2:positive,2:positive,,0.84
2453,2:positive,2:positive,,0.89
2454,2:positive,2:positive,,0.6
2455,2:positive,2:positive,,0.54
2456,2:positive,2:positive,,0.75
2457,1:negative,1:negative,,0.49
2458,2:positive,2:positive,,0.58
2459,2:positive,2:positive,,0.69
2460,2:positive,2:positive,,0.48
2461,2:positive,2:positive,,0.45
2462,2:positive,2:positive,,0.84
2463,1:negative,1:negative,,0.509
2464,2:positive,2:positive,,0.915
2465,2:positive,2:positive,,0.56
2466,2:positive,2:positive,,0.77
2467,2:positive,2:positive,,0.64
2468,2:positive,2:positive,,0.44
2469,2:positive,2:positive,,0.91
2470,2:positive,2:positive,,0.47
2471,2:positive,2:positive,,0.5
2472,1:negative,1:negative,,0.552
2473,2:positive,2:positive,,0.48
2474,2:positive,2:positive,,0.64
2475,2:positive,2:positive,,0.51
2476,2:positive,2:positive,,0.79
2477,1:negative,1:negative,,0.8
2478,2:positive,2:positive,,0.76
2479,2:positive,2:positive,,0.89
2480,2:positive,2:positive,,0.73
2481,2:positive,2:positive,,0.7
2482,1:negative,1:negative,,0.52
2483,1:negative,1:negative,,0.81
2484,2:positive,2:positive,,0.95
2485,2:positive,2:positive,,0.45
2486,2:positive,2:positive,,0.73
2487,1:negative,1:negative,,0.456
2488,2:positive,2:positive,,0.65
2489,2:positive,2:positive,,0.67
2490,2:positive,2:positive,,0.7
2491,2:positive,2:positive,,0.91
2492,2:positive,2:positive,,0.6
2493,2:positive,2:positive,,0.48
2494,2:positive,2:positive,,0.51
2495,2:positive,2:positive,,0.78
2496,2:positive,2:positive,,0.72
2497,2:positive,2:positive,,0.56
2498,2:positive,2:positive,,0.73
2499,2:positive,2:positive,,0.82
2500,1:negative,1:negative,,0.53
2501,1:negative,1:negative,,0.38
2502,2:positive,2:positive,,0.62
2503,2:positive,2:positive,,0.63
2504,2:positive,2:positive,,0.5
2505,1:negative,1:negative,,0.62
2506,2:positive,2:positive,,0.59
2507,2:positive,2:positive,,0.72
2508,2:positive,2:positive,,0.65
2509,2:positive,2:positive,,0.47
2510,2:positive,2:positive,,0.86
2511,2:positive,2:positive,,0.75
2512,2:positive,2:positive,,0.6
2513,2:positive,2:positive,,0.697
2514,2:positive,2:positive,,0.64
2515,2:positive,2:positive,,0.72
2516,2:positive,2:positive,,0.57
2517,2:positive,2:positive,,0.59
2518,2:positive,2:positive,,0.81
2519,1:negative,1:negative,,0.5
2520,2:positive,2:positive,,0.61
2521,1:negative,1:negative,,0.52
2522,2:positive,2:positive,,0.56
2523,2:positive,2:positive,,0.58
2524,2:positive,2:positive,,0.88
2525,1:negative,1:negative,,0.5
2526,2:positive,2:positive,,0.79
2527,1:negative,1:negative,,0.76
2528,2:positive,2:positive,,0.65
2529,2:positive,2:positive,,0.63
2530,2:positive,2:positive,,0.45
2531,2:positive,2:positive,,0.74
2532,2:positive,2:positive,,0.64
2533,1:negative,1:negative,,0.37
2534,2:positive,2:positive,,0.71
2535,2:positive,2:positive,,0.38
2536,2:positive,2:positive,,0.76
2537,2:positive,2:positive,,0.76
2538,2:positive,2:positive,,0.72
2539,1:negative,1:negative,,0.47
2540,1:negative,1:negative,,0.53
2541,1:negative,1:negative,,0.5
2542,2:positive,2:positive,,0.74
2543,2:positive,2:positive,,0.85
2544,1:negative,1:negative,,0.45
2545,2:positive,2:positive,,0.84
2546,2:positive,2:positive,,0.6
2547,2:positive,2:positive,,0.53
2548,2:positive,2:positive,,0.63
2549,2:positive,2:positive,,0.85
2550,1:negative,1:negative,,0.63
2551,2:positive,2:positive,,0.9
2552,2:positive,2:positive,,0.61
2553,1:negative,1:negative,,0.68
2554,2:positive,2:positive,,0.71
2555,2:positive,2:positive,,0.84
2556,2:positive,2:positive,,0.49
2557,1:negative,1:negative,,0.81
2558,2:positive,2:positive,,0.485
2559,1:negative,1:negative,,0.54
2560,2:positive,2:positive,,0.72
2561,1:negative,1:negative,,0.84
2562,2:positive,2:positive,,0.78
2563,2:positive,2:positive,,0.66
2564,2:positive,2:positive,,0.46
2565,1:negative,1:negative,,0.7
2566,2:positive,2:positive,,0.37
2567,2:positive,2:positive,,0.68
2568,1:negative,1:negative,,0.91
2569,2:positive,2:positive,,0.77
2570,2:positive,2:positive,,0.84
2571,2:positive,2:positive,,0.66
2572,2:positive,2:positive,,0.88
2573,2:positive,2:positive,,0.8
2574,2:positive,2:positive,,0.78
2575,2:positive,2:positive,,0.53
2576,2:positive,2:positive,,0.69
2577,2:positive,2:positive,,0.6
2578,2:positive,2:positive,,0.78
2579,2:positive,2:positive,,0.48
2580,2:positive,2:positive,,0.43
2581,2:positive,2:positive,,0.91
2582,2:positive,2:positive,,0.9
2583,2:positive,2:positive,,0.7
2584,1:negative,1:negative,,0.61
2585,1:negative,1:negative,,0.53
2586,2:positive,2:positive,,0.61
2587,2:positive,2:positive,,0.609
2588,1:negative,1:negative,,0.4
2589,2:positive,2:positive,,0.7
2590,2:positive,2:positive,,0.55
2591,1:negative,1:negative,,0.59
2592,2:positive,2:positive,,0.53
2593,1:negative,1:negative,,0.68
2594,2:positive,2:positive,,0.45
2595,2:positive,2:positive,,0.66
2596,2:positive,2:positive,,0.61
2597,2:positive,2:positive,,0.91
2598,1:negative,1:negative,,0.73
2599,2:positive,2:positive,,0.55
2600,2:positive,2:positive,,0.51
2601,2:positive,2:positive,,0.69
2602,2:positive,2:positive,,0.66
2603,2:positive,2:positive,,0.58
2604,1:negative,1:negative,,0.4
2605,2:positive,2:positive,,0.85
2606,2:positive,2:positive,,0.85
2607,1:negative,1:negative,,0.6
2608,2:positive,2:positive,,0.43
2609,1:negative,1:negative,,0.54
2610,2:positive,2:positive,,0.41
2611,2:positive,2:positive,,0.744
2612,2:positive,2:positive,,0.51
2613,2:positive,2:positive,,0.56
2614,2:positive,2:positive,,0.42
2615,2:positive,2:positive,,0.49
2616,2:positive,2:positive,,0.67
2617,1:negative,1:negative,,0.78
2618,2:positive,2:positive,,0.5
2619,2:positive,2:positive,,0.87
2620,1:negative,1:negative,,0.44
2621,2:positive,2:positive,,0.609
2622,2:positive,2:positive,,0.61
2623,2:positive,2:positive,,0.71
2624,2:positive,2:positive,,0.61
2625,1:negative,1:negative,,0.63
2626,2:positive,2:positive,,0.97
2627,2:positive,2:positive,,0.54
2628,2:positive,2:positive,,0.607
2629,1:negative,1:negative,,0.49
2630,3:neutral,3:neutral,,0.4
2631,2:positive,2:positive,,0.52
2632,2:positive,2:positive,,0.59
2633,2:positive,2:positive,,0.94
2634,2:positive,2:positive,,0.64
2635,2:positive,2:positive,,0.4
2636,2:positive,2:positive,,0.44
2637,2:positive,2:positive,,0.48
2638,2:positive,2:positive,,0.72
2639,1:negative,1:negative,,0.49
2640,2:positive,2:positive,,0.54
2641,1:negative,1:negative,,0.46
2642,2:positive,2:positive,,0.5
2643,1:negative,1:negative,,0.61
2644,1:negative,1:negative,,0.55
2645,1:negative,1:negative,,0.53
2646,2:positive,2:positive,,0.92
2647,2:positive,2:positive,,0.54
2648,2:positive,2:positive,,0.51
2649,1:negative,1:negative,,0.51
2650,2:positive,2:positive,,0.91
2651,2:positive,2:positive,,0.53
2652,2:positive,2:positive,,0.62
2653,2:positive,2:positive,,1
2654,2:positive,2:positive,,0.61
2655,1:negative,1:negative,,0.55
2656,2:positive,2:positive,,0.7
2657,2:positive,2:positive,,0.7
2658,2:positive,2:positive,,0.6
2659,2:positive,2:positive,,0.79
2660,1:negative,1:negative,,0.53
2661,2:positive,2:positive,,0.66
2662,1:negative,1:negative,,0.79
2663,1:negative,1:negative,,0.73
2664,2:positive,2:positive,,0.43
2665,2:positive,2:positive,,0.78
2666,2:positive,2:positive,,0.67
2667,2:positive,2:positive,,0.93
2668,2:positive,2:positive,,0.85
2669,2:positive,2:positive,,0.83
2670,2:positive,2:positive,,0.9
2671,2:positive,2:positive,,0.81
2672,2:positive,2:positive,,0.87
2673,2:positive,2:positive,,0.84
2674,2:positive,2:positive,,0.55
2675,2:positive,2:positive,,0.58
2676,2:positive,2:positive,,0.72
2677,2:positive,2:positive,,0.78
2678,2:positive,2:positive,,0.42
2679,2:positive,2:positive,,0.71
2680,2:positive,2:positive,,0.43
2681,2:positive,2:positive,,0.9
2682,1:negative,1:negative,,0.4
2683,2:positive,2:positive,,0.47
2684,1:negative,1:negative,,0.79
2685,1:negative,1:negative,,0.42
2686,2:positive,2:positive,,0.9
2687,2:positive,2:positive,,0.72
2688,2:positive,2:positive,,0.84
2689,1:negative,1:negative,,0.53
2690,2:positive,2:positive,,0.84
2691,2:positive,2:positive,,0.59
2692,2:positive,2:positive,,0.49
2693,1:negative,1:negative,,0.68
2694,1:negative,1:negative,,0.78
2695,2:positive,2:positive,,0.45
2696,2:positive,2:positive,,0.91
2697,2:positive,2:positive,,0.72
2698,2:positive,2:positive,,0.48
2699,1:negative,1:negative,,0.75
2700,2:positive,2:positive,,0.72
2701,1:negative,1:negative,,0.83
2702,3:neutral,3:neutral,,0.39
2703,2:positive,2:positive,,0.89
2704,2:positive,2:positive,,0.42
2705,2:positive,2:positive,,0.72
2706,2:positive,2:positive,,0.57
2707,2:positive,2:positive,,0.44
2708,2:positive,2:positive,,0.72
2709,1:negative,1:negative,,0.54
2710,2:positive,2:positive,,0.58
2711,2:positive,2:positive,,0.39
2712,1:negative,1:negative,,0.75
2713,2:positive,2:positive,,0.76
2714,2:positive,2:positive,,0.39
2715,2:positive,2:positive,,0.85
2716,2:positive,2:positive,,0.84
2717,1:negative,1:negative,,0.45
2718,2:positive,2:positive,,0.54
2719,2:positive,2:positive,,0.84
2720,1:negative,1:negative,,0.6
2721,2:positive,2:positive,,0.91
2722,2:positive,2:positive,,0.85
2723,2:positive,2:positive,,0.61
2724,2:positive,2:positive,,0.47
2725,2:positive,2:positive,,0.61
2726,2:positive,2:positive,,0.54
2727,2:positive,2:positive,,0.66
2728,1:negative,1:negative,,0.84
2729,2:positive,2:positive,,0.72
2730,2:positive,2:positive,,0.9
2731,2:positive,2:positive,,0.67
2732,2:positive,2:positive,,0.92
2733,1:negative,1:negative,,0.58
2734,2:positive,2:positive,,0.42
2735,2:positive,2:positive,,0.75
2736,2:positive,2:positive,,0.7
2737,2:positive,2:positive,,0.59
2738,2:positive,2:positive,,0.46
2739,1:negative,1:negative,,0.46
2740,2:positive,2:positive,,0.77
2741,2:positive,2:positive,,0.79
2742,2:positive,2:positive,,0.96
2743,2:positive,2:positive,,0.47
2744,2:positive,2:positive,,0.72
2745,1:negative,1:negative,,0.66
2746,2:positive,2:positive,,0.53
2747,2:positive,2:positive,,0.65
2748,2:positive,2:positive,,0.61
2749,2:positive,2:positive,,0.53
2750,2:positive,2:positive,,0.49
2751,2:positive,2:positive,,0.52
2752,2:positive,2:positive,,0.77
2753,2:positive,2:positive,,0.81
2754,2:positive,2:positive,,0.62
2755,2:positive,2:positive,,0.49
2756,2:positive,2:positive,,0.45
2757,1:negative,1:negative,,0.49
2758,2:positive,2:positive,,0.64
2759,2:positive,2:positive,,0.76
2760,2:positive,2:positive,,0.52
2761,1:negative,1:negative,,0.56
2762,2:positive,2:positive,,0.95
2763,2:positive,2:positive,,0.69
2764,2:positive,2:positive,,0.87
2765,2:positive,2:positive,,0.72
2766,1:negative,1:negative,,0.59
2767,1:negative,1:negative,,0.72
2768,2:positive,2:positive,,0.64
2769,2:positive,2:positive,,0.66
2770,2:positive,2:positive,,0.39
2771,2:positive,2:positive,,0.65
2772,2:positive,2:positive,,0.88
2773,2:positive,2:positive,,0.65
2774,2:positive,2:positive,,0.68
2775,2:positive,2:positive,,0.72
2776,2:positive,2:positive,,0.9
2777,2:positive,2:positive,,0.66
2778,2:positive,2:positive,,0.84
2779,2:positive,2:positive,,0.46
2780,3:neutral,3:neutral,,0.42
2781,3:neutral,3:neutral,,0.44
2782,1:negative,1:negative,,0.46
2783,2:positive,2:positive,,0.73
2784,1:negative,1:negative,,0.5
2785,2:positive,2:positive,,0.7
2786,2:positive,2:positive,,0.57
2787,2:positive,2:positive,,0.88
2788,2:positive,2:positive,,0.64
2789,2:positive,2:positive,,0.45
2790,1:negative,1:negative,,0.76
2791,2:positive,2:positive,,0.53
2792,1:negative,1:negative,,0.51
2793,2:positive,2:positive,,0.37
2794,1:negative,1:negative,,0.69
2795,2:positive,2:positive,,0.66
2796,2:positive,2:positive,,0.55
2797,2:positive,2:positive,,0.94
2798,2:positive,2:positive,,0.47
2799,1:negative,1:negative,,0.61
2800,2:positive,2:positive,,0.71
2801,2:positive,2:positive,,0.45
2802,2:positive,2:positive,,0.53
2803,2:positive,2:positive,,0.54
2804,2:positive,2:positive,,0.38
2805,2:positive,2:positive,,0.47
2806,1:negative,1:negative,,0.47
2807,1:negative,1:negative,,0.68
2808,3:neutral,3:neutral,,0.35
2809,2:positive,2:positive,,0.54
2810,1:negative,1:negative,,0.48
2811,2:positive,2:positive,,0.78
2812,2:positive,2:positive,,0.58
2813,1:negative,1:negative,,0.49
2814,2:positive,2:positive,,0.61
2815,1:negative,1:negative,,0.46
2816,2:positive,2:positive,,0.65
2817,1:negative,1:negative,,0.46
2818,2:positive,2:positive,,0.58
2819,2:positive,2:positive,,0.51
2820,2:positive,2:positive,,0.47
2821,2:positive,2:positive,,0.91
2822,1:negative,1:negative,,0.72
2823,1:negative,1:negative,,0.75
2824,1:negative,1:negative,,0.58
2825,1:negative,1:negative,,0.66
2826,2:positive,2:positive,,0.93
2827,2:positive,2:positive,,0.61
2828,1:negative,1:negative,,0.5
2829,2:positive,2:positive,,0.71
2830,2:positive,2:positive,,0.52
2831,2:positive,2:positive,,0.59
2832,1:negative,1:negative,,0.77
2833,2:positive,2:positive,,0.79
2834,2:positive,2:positive,,0.64
2835,2:positive,2:positive,,0.61
2836,1:negative,1:negative,,0.41
2837,2:positive,2:positive,,0.68
2838,1:negative,1:negative,,0.38
2839,2:positive,2:positive,,0.38
2840,2:positive,2:positive,,0.53
2841,2:positive,2:positive,,0.82
2842,2:positive,2:positive,,0.55
2843,2:positive,2:positive,,0.77
2844,2:positive,2:positive,,0.89
2845,2:positive,2:positive,,0.61
2846,2:positive,2:positive,,0.88
2847,2:positive,2:positive,,0.42
2848,2:positive,2:positive,,0.44
2849,1:negative,1:negative,,0.54
2850,2:positive,2:positive,,0.74
2851,2:positive,2:positive,,0.65
2852,1:negative,1:negative,,0.82
2853,1:negative,1:negative,,0.49
2854,2:positive,2:positive,,0.74
2855,2:positive,2:positive,,0.64
2856,2:positive,2:positive,,0.77
2857,1:negative,1:negative,,0.85
2858,2:positive,2:positive,,0.64
2859,2:positive,2:positive,,0.73
2860,2:positive,2:positive,,0.68
2861,2:positive,2:positive,,0.58
2862,2:positive,2:positive,,0.7
2863,2:positive,2:positive,,0.65
2864,2:positive,2:positive,,0.56
2865,2:positive,2:positive,,0.97
2866,2:positive,2:positive,,0.55
2867,1:negative,1:negative,,0.75
2868,1:negative,1:negative,,0.59
2869,1:negative,1:negative,,0.71
2870,2:positive,2:positive,,0.72
2871,2:positive,2:positive,,0.52
2872,1:negative,1:negative,,0.43
2873,2:positive,2:positive,,0.82
2874,2:positive,2:positive,,0.64
2875,2:positive,2:positive,,0.55
2876,2:positive,2:positive,,0.38
2877,1:negative,1:negative,,0.7
2878,2:positive,2:positive,,0.55
2879,1:negative,1:negative,,0.68
2880,2:positive,2:positive,,0.57
2881,1:negative,1:negative,,0.45
2882,1:negative,1:negative,,0.59
2883,1:negative,1:negative,,0.61
2884,1:negative,1:negative,,0.6
2885,2:positive,2:positive,,0.6
2886,1:negative,1:negative,,0.82
2887,1:negative,1:negative,,0.43
2888,2:positive,2:positive,,0.46
2889,2:positive,2:positive,,0.67
2890,1:negative,1:negative,,0.53
2891,2:positive,2:positive,,0.75
2892,2:positive,2:positive,,0.52
2893,2:positive,2:positive,,0.52
2894,2:positive,2:positive,,0.73
2895,2:positive,2:positive,,0.7
2896,1:negative,1:negative,,0.4
2897,1:negative,1:negative,,0.87
2898,2:positive,2:positive,,0.52
2899,2:positive,2:positive,,0.43
2900,2:positive,2:positive,,0.8
2901,1:negative,1:negative,,0.69
2902,2:positive,2:positive,,0.46
2903,1:negative,1:negative,,0.56
2904,2:positive,2:positive,,0.51
2905,1:negative,1:negative,,0.52
2906,2:positive,2:positive,,0.75
2907,2:positive,2:positive,,0.85
2908,1:negative,1:negative,,0.49
2909,2:positive,2:positive,,0.56
2910,2:positive,2:positive,,0.84
2911,1:negative,1:negative,,0.55
2912,2:positive,2:positive,,0.52
2913,2:positive,2:positive,,0.56
2914,2:positive,2:positive,,0.77
2915,2:positive,2:positive,,0.48
2916,2:positive,2:positive,,0.47
2917,1:negative,1:negative,,0.43
2918,2:positive,2:positive,,0.61
2919,2:positive,2:positive,,0.95
2920,2:positive,2:positive,,0.79
2921,2:positive,2:positive,,0.84
2922,1:negative,1:negative,,0.47
2923,2:positive,2:positive,,0.47
2924,2:positive,2:positive,,0.49
2925,2:positive,2:positive,,0.56
2926,2:positive,2:positive,,0.55
2927,2:positive,2:positive,,0.44
2928,1:negative,1:negative,,0.52
2929,2:positive,2:positive,,0.72
2930,1:negative,1:negative,,0.49
2931,2:positive,2:positive,,0.87
2932,2:positive,2:positive,,0.65
2933,2:positive,2:positive,,0.47
2934,2:positive,2:positive,,0.49
2935,2:positive,2:positive,,0.85
2936,2:positive,2:positive,,0.63
2937,2:positive,2:positive,,0.62
2938,2:positive,2:positive,,0.609
2939,1:negative,1:negative,,0.57
2940,2:positive,2:positive,,0.59
2941,2:positive,2:positive,,0.64
2942,2:positive,2:positive,,0.5
2943,2:positive,2:positive,,0.53
2944,1:negative,1:negative,,0.42
2945,2:positive,2:positive,,0.62
2946,2:positive,2:positive,,0.58
2947,2:positive,2:positive,,0.38
2948,2:positive,2:positive,,0.852
2949,1:negative,1:negative,,0.59
2950,1:negative,1:negative,,0.42
2951,2:positive,2:positive,,0.8
2952,2:positive,2:positive,,0.4
2953,2:positive,2:positive,,0.39
2954,1:negative,1:negative,,0.78
2955,1:negative,1:negative,,0.51
2956,2:positive,2:positive,,0.44
2957,1:negative,1:negative,,0.69
2958,2:positive,2:positive,,0.5
2959,1:negative,1:negative,,0.76
2960,1:negative,1:negative,,0.67
2961,2:positive,2:positive,,0.39
2962,2:positive,2:positive,,0.4
2963,2:positive,2:positive,,0.5
2964,3:neutral,3:neutral,,0.43
2965,2:positive,2:positive,,0.57
2966,2:positive,2:positive,,0.69
2967,2:positive,2:positive,,0.76
2968,2:positive,2:positive,,0.85
2969,2:positive,2:positive,,0.82
2970,2:positive,2:positive,,0.88
2971,1:negative,1:negative,,0.84
2972,2:positive,2:positive,,0.57
2973,2:positive,2:positive,,0.7
2974,2:positive,2:positive,,0.36
2975,2:positive,2:positive,,0.64
2976,2:positive,2:positive,,0.85
2977,2:positive,2:positive,,0.65
2978,2:positive,2:positive,,0.6
2979,2:positive,2:positive,,0.76
2980,1:negative,1:negative,,0.56
2981,2:positive,2:positive,,0.52
2982,2:positive,2:positive,,0.64
2983,1:negative,1:negative,,0.59
2984,2:positive,2:positive,,0.68
2985,2:positive,2:positive,,0.51
2986,2:positive,2:positive,,0.82
2987,2:positive,2:positive,,0.5
2988,2:positive,2:positive,,0.84
2989,2:positive,2:positive,,0.76
2990,2:positive,2:positive,,0.61
2991,2:positive,2:positive,,0.72
2992,2:positive,2:positive,,0.38
2993,2:positive,2:positive,,0.6
2994,2:positive,2:positive,,0.47
2995,2:positive,2:positive,,0.58
2996,2:positive,2:positive,,0.78
2997,2:positive,2:positive,,0.52
2998,2:positive,2:positive,,0.77
2999,2:positive,2:positive,,0.62
3000,2:positive,2:positive,,0.59
3001,2:positive,2:positive,,0.63
3002,2:positive,2:positive,,0.66
3003,1:negative,1:negative,,0.46
3004,2:positive,2:positive,,0.58
3005,2:positive,2:positive,,0.71
3006,2:positive,2:positive,,0.5
3007,2:positive,2:positive,,0.73
3008,1:negative,1:negative,,0.89
3009,2:positive,2:positive,,0.48
3010,2:positive,2:positive,,0.526
3011,2:positive,2:positive,,0.51
3012,2:positive,2:positive,,0.65
3013,2:positive,2:positive,,0.79
3014,2:positive,2:positive,,0.58
3015,2:positive,2:positive,,0.75
3016,2:positive,2:positive,,0.65
3017,2:positive,2:positive,,0.57
3018,2:positive,2:positive,,0.402
3019,2:positive,2:positive,,0.6
3020,2:positive,2:positive,,0.58
3021,2:positive,2:positive,,0.52
3022,2:positive,2:positive,,0.81
3023,2:positive,2:positive,,0.69
3024,2:positive,2:positive,,0.75
3025,2:positive,2:positive,,0.72
3026,2:positive,2:positive,,0.67
3027,2:positive,2:positive,,0.49
3028,2:positive,2:positive,,0.74
3029,2:positive,2:positive,,0.63
3030,2:positive,2:positive,,0.48
3031,2:positive,2:positive,,0.46
3032,1:negative,1:negative,,0.72
3033,2:positive,2:positive,,0.7
3034,1:negative,1:negative,,0.49
3035,2:positive,2:positive,,0.55
3036,2:positive,2:positive,,0.7
3037,2:positive,2:positive,,0.57
3038,2:positive,2:positive,,0.56
3039,2:positive,2:positive,,0.85
3040,2:positive,2:positive,,0.62
3041,2:positive,2:positive,,0.72
3042,2:positive,2:positive,,0.65
3043,2:positive,2:positive,,0.49
3044,2:positive,2:positive,,0.61
3045,2:positive,2:positive,,0.43
3046,2:positive,2:positive,,0.673
3047,1:negative,1:negative,,0.35
3048,2:positive,2:positive,,0.92
3049,2:positive,2:positive,,0.41
3050,2:positive,2:positive,,0.6
3051,1:negative,1:negative,,0.41
3052,2:positive,2:positive,,0.56
3053,2:positive,2:positive,,0.56
3054,1:negative,1:negative,,0.46
3055,1:negative,1:negative,,0.44
3056,2:positive,2:positive,,0.79
3057,1:negative,1:negative,,0.46
3058,2:positive,2:positive,,0.49
3059,2:positive,2:positive,,0.84
3060,2:positive,2:positive,,0.64
3061,1:negative,1:negative,,0.69
3062,1:negative,1:negative,,0.51
3063,1:negative,1:negative,,0.49
3064,2:positive,2:positive,,0.48
3065,2:positive,2:positive,,0.77
3066,2:positive,2:positive,,0.67
3067,2:positive,2:positive,,0.95
3068,2:positive,2:positive,,0.61
3069,1:negative,1:negative,,0.41
3070,2:positive,2:positive,,0.53
3071,2:positive,2:positive,,0.62
3072,2:positive,2:positive,,0.72
3073,2:positive,2:positive,,0.73
3074,2:positive,2:positive,,0.56
3075,2:positive,2:positive,,0.91
3076,2:positive,2:positive,,0.96
3077,1:negative,1:negative,,0.7
3078,2:positive,2:positive,,0.59
3079,2:positive,2:positive,,0.58
3080,2:positive,2:positive,,0.84
3081,1:negative,1:negative,,0.7
3082,2:positive,2:positive,,0.71
3083,2:positive,2:positive,,0.63
3084,1:negative,1:negative,,0.68
3085,2:positive,2:positive,,0.69
3086,1:negative,1:negative,,0.58
3087,2:positive,2:positive,,0.51
3088,2:positive,2:positive,,0.59
3089,1:negative,1:negative,,0.42
3090,1:negative,1:negative,,0.45
3091,2:positive,2:positive,,0.55
3092,2:positive,2:positive,,0.59
3093,2:positive,2:positive,,0.5
3094,2:positive,2:positive,,0.45
3095,2:positive,2:positive,,0.86
3096,2:positive,2:positive,,0.86
